path_from_project_root	size_bytes	sha256
artifacts/original_model_sources_20260920/Al16_adjacent/bare/COOPCAR.lobster	100614	b4a9ba0d61fdd0e1b85054c127647b534978a055a24003afbc27cb2dcd9623dd
artifacts/original_model_sources_20260920/Al16_adjacent/bare/DOSCAR.lobster	9902765	513d32498255c19d1b117845c9190e117624c9ebb78955c360c8720c3e155d70
artifacts/original_model_sources_20260920/Al16_adjacent/bare/ICOOPLIST.lobster	608	e1ad6350a7154988968a23d9c20ac3dc2d999b5f508f9817d5572f0e0cfcee3e
artifacts/original_model_sources_20260920/Al16_adjacent/bare/lobsterout	2171	5d6116bc8ef95f3fe525759bbc0959152209318821e99ed85d598ff7c670c8f4
artifacts/original_model_sources_20260920/Al16_adjacent/bare/PAIR_INFO.tsv	198	f89d19df61fe0a4992e8b3b3269f81d3c2ab5fe656c766d8ee7ac4760e68b372
artifacts/original_model_sources_20260920/Al16_adjacent/bare/POSCAR.lobster.vasp	16830	d005b190b4d7d588b01ab5d6459ce8c372a4b5b651e55b36643b2d0875673b5d
artifacts/original_model_sources_20260920/undoped_control/bare/COOPCAR.lobster	100614	8b8c7484018770538fc37f45be636cdd3db274e82e9371def6eaba0c509269a9
artifacts/original_model_sources_20260920/undoped_control/bare/DOSCAR.lobster	10063375	ccbccebb9888eefa2804fbff964417905d3365f0e872da70927472699002514e
artifacts/original_model_sources_20260920/undoped_control/bare/ICOOPLIST.lobster	608	b035c0666baf64849a701956b4e12bae14bb0e9d410227a1c779471e8dadd055
artifacts/original_model_sources_20260920/undoped_control/bare/lobsterout	2122	0e81fda97bf9d4ef0da5e1b084f37bd55803c504b5fba3de457cfd4622b7e34d
artifacts/original_model_sources_20260920/undoped_control/bare/PAIR_INFO.tsv	198	cd7415bc02a1d2bb90193b529abc1180a34a7c8ccb88377ed0b7162309e968d1
artifacts/original_model_sources_20260920/undoped_control/bare/POSCAR.lobster.vasp	16814	9f8cc5f5f49398b6b9b046dcb29b69717e9bac58b5617e2107d7c2ae005ff559
